# RUNS_DIR=eb --array=0-59 scripts/sbatch_run.sbatch runlists/eb.tsv

eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h1_s0	0	--holdout-marginals 1	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h1,s0
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h1_s1	1	--holdout-marginals 1	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h1,s1
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h1_s10	10	--holdout-marginals 1	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h1,s10
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h1_s11	11	--holdout-marginals 1	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h1,s11
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h1_s100	100	--holdout-marginals 1	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h1,s100
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h2_s0	0	--holdout-marginals 2	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h2,s0
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h2_s1	1	--holdout-marginals 2	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h2,s1
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h2_s10	10	--holdout-marginals 2	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h2,s10
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h2_s11	11	--holdout-marginals 2	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h2,s11
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h2_s100	100	--holdout-marginals 2	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h2,s100
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h3_s0	0	--holdout-marginals 3	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h3,s0
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h3_s1	1	--holdout-marginals 3	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h3,s1
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h3_s10	10	--holdout-marginals 3	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h3,s10
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h3_s11	11	--holdout-marginals 3	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h3,s11
eb	configs/data/eb.yaml	configs/models/eb.yaml	wd1e-3_d10_flr1e-2_ppb1024_10k_h3_s100	100	--holdout-marginals 3	--set num_epochs=10000	--set dropout=0.1	--set weight_decay=1e-3	--set friction_lr=1e-2	--set particles_per_batch=1024	--set wandb_project=eb	--set wandb_tags=eb,wd1e-3_d10_flr1e-2_ppb1024_10k,h3,s100
